B1;B2;D01;-2.328246203
B1;B2;D02;2.323503465
B1;B2;D03;-2.297386973
B1;B2;D04;2.299412183
B1;B2;D05;-2.281183515
B1;B2;D06;2.288498988
B1;B2;D07;-2.277575403
B1;B2;D08;2.291145473
B1;B2;D09;-2.28694287
B1;B2;D10;2.306125683
B1;B2;D11;-2.308971417
B1;B2;D12;2.33695909
B1;B3;D01;-1.803974866
B1;B3;D02;1.800394168
B1;B3;D03;-1.779650717
B1;B3;D04;1.782230771
B1;B3;D05;-1.767446303
B1;B3;D06;1.773187829
B1;B3;D07;-1.764805265
B1;B3;D08;1.775813012
B1;B3;D09;-1.771743867
B1;B3;D10;1.787401022
B1;B3;D11;-1.790434105
B1;B3;D12;1.811361872
B1;B4;D01;-1.322046133
B1;B4;D02;1.316522733
B1;B4;D03;-1.304520612
B1;B4;D04;1.303238678
B1;B4;D05;-1.295730355
B1;B4;D06;1.296405378
B1;B4;D07;-1.293384426
B1;B4;D08;1.29819585
B1;B4;D09;-1.298752591
B1;B4;D10;1.306980348
B1;B4;D11;-1.311256216
B1;B4;D12;1.324676708
B1;B5;D01;-1.058700831
B1;B5;D02;1.05380624
B1;B5;D03;-1.044677172
B1;B5;D04;1.043821359
B1;B5;D05;-1.037768099
B1;B5;D06;1.037431787
B1;B5;D07;-1.035929
B1;B5;D08;1.039856121
B1;B5;D09;-1.040300167
B1;B5;D10;1.046600614
B1;B5;D11;-1.049810156
B1;B5;D12;1.061453632
B1;B6;D01;-0.798069393
B1;B6;D02;0.788078568
B1;B6;D03;-0.787742484
B1;B6;D04;0.780505835
B1;B6;D05;-0.782581263
B1;B6;D06;0.776145315
B1;B6;D07;-0.781078252
B1;B6;D08;0.777328638
B1;B6;D09;-0.784165349
B1;B6;D10;0.782753207
B1;B6;D11;-0.792142271
B1;B6;D12;0.793973619
B1;B7;D01;-0.534557368
B1;B7;D02;0.524694588
B1;B7;D03;-0.527649864
B1;B7;D04;0.519681342
B1;B7;D05;-0.524532014
B1;B7;D06;0.517068392
B1;B7;D07;-0.523304229
B1;B7;D08;0.517443789
B1;B7;D09;-0.525337517
